ACRS Report Type,Collision Type,Weather,Surface Condition,Light,Traffic Control,Driver At Fault,Circumstance,Driver Distracted By,Vehicle Damage Extent,Vehicle First Impact Location,Vehicle Second Impact Location,Vehicle Body Type,Vehicle Movement,Speed Limit,Parked Vehicle,Vehicle Year,Equipment Problems
0,2,3,2,2,0,1,2,1,2,1,1,1,7,35,0,2004,4
1,4,0,1,0,0,1,1,1,2,4,4,0,6,30,0,2013,4
1,2,0,0,2,0,0,1,1,2,0,0,1,7,55,0,2008,4
1,2,3,2,2,0,1,2,2,1,1,1,1,4,40,0,2006,4
1,1,0,1,2,0,1,1,1,2,2,2,1,4,35,0,2003,4
0,2,0,2,2,0,1,0,1,2,1,1,0,7,35,0,2017,4
1,1,3,2,2,1,0,2,1,1,4,4,1,2,35,0,2009,4
0,4,0,0,2,0,1,1,1,1,1,1,1,4,45,0,2006,4
1,2,3,2,2,3,0,0,1,1,0,1,1,9,45,0,2017,4
0,0,3,2,2,0,0,2,1,2,2,2,1,4,30,0,2007,4
0,2,3,2,0,3,1,1,0,1,1,1,1,4,35,0,2013,4
0,5,3,2,0,3,1,2,2,1,1,1,1,4,35,0,2017,4
0,1,3,2,2,1,1,2,0,2,1,1,0,7,40,0,2014,4
1,2,3,2,1,0,0,0,1,5,0,0,1,4,35,0,2013,4
1,2,0,0,2,3,0,1,1,3,0,0,0,9,30,0,2015,4
0,5,3,2,0,1,1,2,0,0,4,4,1,8,30,0,2001,4
1,0,3,2,2,0,0,1,1,0,1,1,1,4,50,0,2009,4
1,2,3,2,2,0,1,2,0,0,1,1,1,4,35,0,2010,4
1,2,0,2,2,3,0,0,1,2,0,4,1,9,40,0,2009,4
1,1,0,1,2,0,1,1,1,3,4,4,0,4,15,0,2012,4
1,0,3,2,0,0,0,0,1,5,1,1,1,4,35,0,2008,4
1,4,0,0,1,0,1,1,1,1,1,1,1,4,45,0,2015,4
1,5,3,2,0,3,0,0,1,1,1,1,1,4,35,0,2013,4
1,1,3,2,2,0,0,2,1,1,1,1,0,4,35,0,2013,4
0,2,3,2,2,3,0,0,1,5,0,0,0,9,35,0,2006,4
1,2,3,2,2,0,0,2,1,5,0,0,1,9,35,0,2010,4
0,1,3,2,2,2,1,0,0,1,4,4,1,4,25,0,2016,4
0,2,1,2,2,3,1,0,1,5,1,1,1,7,40,0,2013,4
0,4,3,2,0,0,1,2,1,1,1,1,1,3,25,0,2003,4
1,3,3,2,2,0,0,2,1,5,2,2,0,9,35,0,2016,4
1,2,0,0,2,3,0,1,1,1,0,0,1,7,40,0,2011,4
0,2,3,2,2,3,1,0,0,2,1,1,0,4,35,0,2014,4
1,5,3,2,1,1,0,2,1,1,1,1,1,0,25,0,2017,4
1,5,3,2,2,3,1,0,1,1,4,4,1,4,35,0,2012,4
1,1,3,2,2,0,0,2,1,2,4,4,1,5,10,0,2011,4
0,4,0,0,0,0,0,1,1,2,4,4,0,5,40,0,2008,4
0,5,3,2,0,3,0,2,1,2,4,4,1,4,45,0,2016,4
1,5,0,0,2,2,1,1,1,1,2,2,1,2,35,0,2017,4
1,5,3,2,0,2,1,2,0,1,2,2,1,2,35,0,2015,4
1,5,0,1,2,2,1,1,1,1,1,1,0,6,25,0,2012,4
1,2,0,0,2,0,1,1,1,5,0,0,1,7,40,0,2015,4
0,2,2,1,0,0,1,1,1,1,2,2,1,6,50,0,2009,4
1,2,3,2,2,3,1,0,2,1,1,1,0,4,35,0,2000,4
1,1,3,2,2,0,1,2,2,1,2,2,1,0,35,0,2010,4
0,5,3,2,0,3,0,0,1,1,1,1,1,0,45,0,2014,4
1,5,3,2,2,0,1,2,0,5,4,4,1,2,25,0,2014,4
0,2,0,2,2,0,0,0,1,2,0,1,1,7,40,0,2006,4
1,5,3,2,0,1,0,2,1,1,2,2,1,4,35,0,2013,4
0,1,3,2,2,3,0,0,1,2,4,4,1,4,45,0,2009,4
0,4,2,2,1,0,1,1,2,1,2,1,1,4,35,0,2006,4
1,5,0,0,2,3,1,1,0,5,2,2,1,2,35,0,2010,4
0,5,0,0,2,3,1,1,2,1,1,1,1,0,30,0,2012,4
1,2,3,2,2,3,0,2,1,2,0,0,1,8,30,0,2017,4
0,5,3,2,0,3,0,2,1,0,4,4,1,4,40,0,2014,4
1,4,0,0,1,0,0,1,1,2,1,1,0,4,55,0,2017,4
0,2,3,2,2,0,1,2,1,1,1,1,1,4,40,0,2015,4
1,2,3,2,2,0,0,2,1,5,0,0,0,7,15,0,2013,4
1,5,0,0,2,3,0,1,1,1,2,2,0,2,40,0,2006,4
1,2,0,0,2,0,1,1,2,1,1,1,1,7,50,0,2009,4
0,4,3,2,2,3,1,0,1,1,1,1,1,2,30,0,2014,4
1,5,3,2,2,2,1,2,2,1,2,2,1,0,25,0,2022,4
1,5,0,0,2,3,1,1,0,0,1,1,1,4,40,0,2011,4
1,2,3,2,2,3,0,2,1,2,0,0,1,7,35,0,2007,4
0,2,3,2,2,0,1,2,2,2,1,1,1,4,35,0,2019,4
1,2,3,2,2,0,0,0,1,2,0,0,1,4,35,0,2023,4
0,4,3,2,2,0,1,2,1,1,1,1,0,4,50,0,2003,4
0,1,3,2,2,0,0,2,1,1,1,1,1,4,35,0,2017,4
0,2,3,2,0,0,0,2,1,1,0,0,1,4,35,0,2014,4
1,0,3,2,2,0,0,0,1,5,2,2,1,5,35,0,2017,4
1,1,0,2,0,1,1,1,1,2,2,2,0,8,35,0,2017,4
1,2,0,0,2,0,0,1,1,1,2,2,0,4,40,0,2018,4
1,1,3,2,2,0,1,2,2,5,2,2,0,1,35,0,2015,4
1,1,0,2,0,0,1,0,2,1,1,1,1,4,20,0,2014,4
0,2,0,2,2,0,0,1,1,1,0,0,0,7,40,0,2007,4
1,5,3,2,2,3,1,2,1,2,4,4,1,4,35,0,2011,4
1,5,3,2,1,3,1,2,0,1,2,2,1,0,40,0,2014,4
1,1,3,2,0,0,1,2,1,1,4,4,1,4,35,0,1998,4
1,2,3,2,2,0,1,2,1,1,1,1,1,7,35,0,2008,4
0,2,3,2,2,3,0,1,1,2,0,0,1,9,45,0,2016,4
1,2,0,2,2,3,0,0,1,2,0,0,0,9,55,0,2016,4
1,5,3,2,2,2,0,2,1,1,1,1,1,4,40,0,2003,4
1,5,3,2,2,0,1,2,2,1,1,1,1,2,35,0,2012,4
1,4,0,0,2,0,1,1,1,1,1,1,1,4,35,0,1996,4
1,4,3,1,0,0,0,2,1,2,3,3,0,4,35,0,2012,4
1,5,3,2,1,0,0,2,1,2,4,4,1,7,40,0,2013,4
1,2,3,2,2,0,0,2,1,2,0,0,0,9,45,0,2014,4
1,4,1,2,0,0,1,0,1,1,1,1,1,2,35,0,2011,4
0,5,2,1,2,3,0,1,1,1,2,2,1,8,40,0,2011,4
0,2,3,2,0,3,0,0,1,5,0,0,1,9,40,0,2013,4
1,4,2,1,1,0,1,1,1,1,1,1,1,7,25,0,2010,4
1,1,3,2,1,0,1,2,1,1,1,1,1,4,25,0,2005,4
0,0,3,2,2,3,0,0,1,1,1,1,1,4,35,0,2007,4
0,2,0,2,0,3,1,0,1,5,1,1,1,7,40,0,2001,4
1,3,3,2,1,0,0,2,1,2,2,2,1,4,40,0,1999,4
1,3,3,2,2,0,0,2,1,2,4,4,0,4,35,0,2016,4
1,1,3,2,2,0,0,1,1,5,4,4,0,4,40,0,2015,4
0,3,3,2,2,0,0,2,1,1,4,4,1,4,25,0,2009,4
1,2,3,2,2,0,0,2,1,1,0,0,0,9,40,0,2008,4
1,2,3,2,2,0,1,0,1,1,1,1,0,7,30,0,2012,4
0,1,2,1,2,0,1,1,1,1,2,2,1,5,25,0,2015,4
1,2,0,0,2,3,0,1,1,5,1,1,1,4,35,0,2005,4
1,5,3,2,2,3,0,1,1,1,1,1,1,4,35,0,2010,4
1,5,3,2,2,2,1,2,0,1,2,2,1,2,30,0,2019,4
0,2,3,2,2,3,0,2,1,2,2,2,1,9,35,0,2011,4
0,0,0,2,0,3,0,0,1,5,1,1,1,4,45,0,2007,4
0,5,3,2,2,0,1,2,0,1,2,2,1,0,40,0,2006,4
0,1,3,2,0,0,0,2,1,1,1,1,1,4,45,0,2004,4
1,1,3,2,2,0,0,2,1,2,0,0,0,9,35,0,2011,4
1,1,0,0,2,2,0,1,1,5,2,2,0,4,25,0,2020,4
1,2,0,0,2,0,1,1,2,2,1,1,1,0,25,0,2013,4
1,5,3,2,2,2,0,2,1,2,2,2,0,4,25,0,2006,4
1,2,3,2,2,0,0,2,1,2,0,0,1,7,40,0,2004,4
1,5,1,2,2,3,0,0,1,2,1,2,1,9,30,0,2015,4
0,1,3,2,2,0,0,2,1,2,2,2,0,4,25,0,2016,4
0,0,3,2,2,3,0,2,1,1,1,1,1,4,35,0,2001,4
1,2,3,2,2,0,0,2,1,5,0,0,1,7,40,0,2008,4
1,2,0,0,1,0,1,1,0,0,1,1,1,4,35,0,2011,4
1,2,3,2,1,0,1,2,1,1,1,1,0,7,35,0,2017,4
0,1,3,2,0,3,0,2,1,2,2,2,1,4,35,0,2015,4
1,2,3,2,2,3,1,2,0,1,1,1,1,7,40,0,1998,4
1,2,3,2,1,0,1,2,0,1,1,1,1,7,30,0,2009,4
1,5,3,2,2,2,0,0,1,1,2,2,1,4,35,0,2013,4
1,5,2,2,1,0,0,1,1,5,2,2,1,4,35,0,2005,4
1,2,1,2,2,3,1,2,2,1,1,1,1,4,30,0,2013,4
1,5,2,1,0,3,0,1,1,5,2,2,0,9,35,0,2002,4
0,1,0,0,2,0,0,1,0,2,1,1,0,4,25,0,2006,4
0,2,0,0,2,0,0,1,1,5,0,0,1,9,35,0,2010,4
1,5,3,2,2,2,0,1,1,1,1,1,0,4,30,0,2005,4
0,1,2,1,2,0,0,1,1,2,1,2,0,7,25,0,2011,4
0,2,3,2,2,1,1,2,1,1,1,1,0,7,45,0,2004,4
1,1,3,2,0,0,0,2,1,1,1,1,1,4,40,0,2021,4
0,2,0,2,0,3,1,1,1,2,1,1,1,1,35,0,2001,4
1,5,3,2,2,2,1,2,0,1,2,2,1,3,30,0,2017,4
0,5,0,2,0,1,0,0,1,1,1,1,1,4,30,0,2021,4
1,5,0,0,2,2,0,1,1,2,4,4,1,8,35,0,2010,4
0,5,3,2,2,2,0,2,1,2,4,4,1,4,25,0,1999,4
1,5,1,2,2,0,0,0,1,1,1,1,1,4,40,0,2002,4
0,4,0,1,2,0,1,1,1,1,1,1,1,4,35,0,2012,4
1,2,0,0,2,3,0,1,1,5,0,0,0,7,35,0,2014,4
0,2,3,2,2,3,0,2,1,2,0,0,0,9,40,0,2022,4
1,2,3,2,0,3,0,2,1,5,0,0,0,9,35,0,2014,4
1,5,3,2,0,2,0,2,1,1,4,4,1,4,30,0,2014,4
0,5,2,2,2,0,0,1,1,1,2,2,1,5,45,0,2012,4
1,2,3,2,2,3,0,2,1,2,0,0,1,9,40,0,2015,4
0,2,3,2,1,0,0,2,1,2,0,0,1,2,45,0,2007,4
0,1,3,2,2,3,1,2,0,1,4,4,0,2,45,0,2012,4
0,0,3,2,0,3,1,2,1,2,1,1,1,4,45,0,2016,4
0,5,3,2,1,3,1,0,1,0,2,2,1,4,50,0,2015,4
1,1,3,2,0,3,0,1,1,2,2,2,1,4,35,0,2015,4
1,2,3,2,1,0,0,2,1,0,1,1,1,4,40,0,2009,4
0,4,2,1,2,0,1,1,1,1,4,4,0,4,35,0,2012,4
0,2,3,2,0,0,1,1,0,1,1,1,1,4,50,0,2012,4
1,2,3,2,1,0,0,2,1,2,0,0,1,7,40,0,2011,4
1,2,3,2,0,0,0,2,1,5,4,4,1,7,35,0,2004,4
1,2,3,2,2,0,1,2,1,1,1,1,1,7,30,0,1997,4
1,2,0,2,0,3,1,0,2,1,1,1,1,4,35,0,2020,4
1,4,3,2,2,0,1,0,1,1,4,4,1,6,25,0,2002,4
1,5,0,2,0,2,0,0,1,1,1,1,1,4,35,0,2011,4
0,0,3,2,2,3,1,2,1,1,1,1,1,7,40,0,2015,4
1,1,3,2,2,0,0,2,1,5,2,2,0,4,25,0,2021,4
1,3,0,0,1,0,0,1,1,5,2,2,0,2,40,0,1993,4
0,2,1,2,1,2,1,0,1,1,1,1,1,7,40,0,2012,4
1,2,3,2,2,0,0,2,1,1,1,1,1,7,40,0,2002,4
0,5,3,2,2,0,0,2,1,1,1,1,1,4,40,0,2004,4
0,1,3,2,0,3,1,2,2,3,4,4,0,3,40,0,2014,4
1,2,3,2,0,0,1,2,0,0,1,1,1,7,35,0,2014,4
1,2,3,2,2,3,1,2,1,1,1,1,1,1,30,0,2005,4
0,0,1,2,2,3,1,1,1,1,4,4,1,2,35,0,2010,4
1,4,2,2,2,0,1,1,1,1,2,2,0,4,35,0,2006,4
1,4,2,1,0,0,1,1,1,1,2,2,1,4,35,0,2008,4
0,2,3,2,1,0,0,1,1,2,0,0,1,7,35,0,2010,4
0,2,0,2,0,3,0,0,1,1,0,0,1,7,50,0,2008,4
0,2,0,2,2,3,0,0,1,1,2,2,1,9,45,0,2013,4
1,5,3,2,0,2,1,2,0,1,2,2,1,4,25,0,2012,4
1,4,0,2,0,1,1,0,1,1,4,4,1,4,35,0,2011,4
0,1,0,2,2,0,1,0,1,1,1,1,1,4,40,0,2005,4
1,2,0,2,0,2,1,0,1,5,0,0,1,7,35,0,2002,4
1,5,3,2,0,2,1,2,0,1,2,2,1,2,30,0,2014,4
1,1,1,0,2,0,1,1,0,3,4,4,0,3,30,0,2007,4
0,2,3,2,0,0,0,2,1,1,2,2,0,5,40,0,2016,4
1,2,2,1,0,0,1,1,1,1,1,1,1,7,30,0,1999,4
0,2,1,2,0,3,1,0,0,1,1,1,1,7,35,0,2003,4
1,2,3,2,2,3,0,2,1,2,0,0,1,9,40,0,2008,4
1,1,0,2,2,0,0,0,1,2,1,1,0,3,30,0,2019,4
1,1,3,2,2,0,0,1,1,1,1,1,1,4,35,0,2016,4
0,0,3,2,0,3,1,2,1,2,1,1,1,2,35,0,2009,4
0,2,2,2,0,2,1,2,2,2,0,0,0,3,30,0,2004,4
0,4,3,2,1,0,1,2,1,1,1,1,1,4,40,0,2003,4
1,1,3,2,1,0,0,0,1,1,2,2,1,4,35,0,2014,4
0,1,0,2,0,1,0,0,1,0,1,1,0,4,40,0,2003,4
0,2,3,2,0,0,1,2,1,0,1,1,1,4,30,0,2021,4
0,4,3,2,2,0,1,2,1,1,0,0,1,4,45,0,2012,4
1,3,3,2,1,0,1,2,0,5,4,4,1,4,45,0,2001,4
1,5,3,2,2,0,0,0,1,5,1,4,1,5,35,0,2011,4
1,4,0,2,1,0,1,0,2,1,4,4,1,4,35,0,2007,4
1,2,3,2,2,1,0,2,1,2,0,0,1,9,25,0,2013,4
0,5,0,2,2,2,1,0,0,2,4,4,1,4,25,0,2013,4
1,3,3,2,0,3,1,2,1,1,1,1,1,7,40,0,1999,4
1,4,0,2,0,0,1,1,1,2,1,1,1,4,35,0,1999,4
1,1,3,2,2,0,1,1,0,5,4,4,0,4,25,0,2017,4
1,2,2,2,2,3,1,1,1,5,1,1,1,7,40,0,2001,4
1,4,3,2,1,0,1,1,1,1,1,1,1,7,45,0,2009,4
0,2,3,2,0,3,0,2,1,0,0,0,1,9,35,0,2014,4
1,2,3,2,2,3,0,2,1,5,0,0,1,9,35,0,2008,4
1,3,0,0,2,3,1,1,1,3,4,4,0,7,35,0,2019,4
1,4,3,2,2,0,1,2,1,1,4,4,1,4,45,0,2009,4
1,1,2,0,2,0,1,1,1,2,2,2,1,4,40,0,2010,4
1,0,3,2,2,0,0,2,1,2,2,2,0,4,25,0,2009,4
1,2,1,2,2,3,0,0,1,2,0,0,0,4,45,0,2012,4
1,2,0,2,2,0,1,0,2,1,1,1,1,7,45,0,2006,4
0,2,3,2,2,3,0,2,1,5,0,0,1,7,35,0,2000,4
1,1,2,2,1,0,1,0,2,1,2,2,1,4,40,0,2004,4
1,5,3,2,2,2,0,1,1,2,2,2,0,4,25,0,2009,4
1,2,0,0,2,0,0,1,2,5,0,0,1,7,40,0,2012,4
0,4,3,2,1,0,1,1,2,5,1,1,0,7,25,0,2001,4
1,2,1,2,0,1,1,0,2,2,1,1,1,0,35,0,2007,4
1,5,3,2,0,2,0,0,1,1,4,4,1,1,30,0,2000,4
0,5,0,0,2,3,1,1,0,1,2,2,1,5,25,0,2014,4
1,2,3,2,2,0,0,2,1,5,4,4,1,4,40,0,2010,4
1,4,0,0,2,0,1,1,1,2,1,1,0,4,40,0,2014,4
0,5,0,2,2,3,0,1,1,2,1,1,1,7,30,0,2015,4
0,0,3,2,0,3,0,0,1,1,2,2,1,4,45,0,1997,4
1,1,3,2,2,0,1,2,1,1,1,1,1,6,25,0,2003,4
1,5,1,2,2,3,1,0,2,1,4,1,1,4,35,0,2014,4
1,1,3,2,2,0,1,0,1,0,1,1,1,6,40,0,2007,4
0,5,3,2,2,2,1,2,0,5,1,1,0,0,25,0,2006,4
1,2,1,0,2,0,0,1,1,2,0,0,1,7,55,0,2020,4
0,3,3,2,0,0,0,2,1,2,4,4,1,3,35,0,2008,4
1,2,3,2,0,3,1,2,0,1,1,1,1,7,40,0,2008,4
0,2,3,2,2,0,1,0,1,2,1,1,1,4,55,0,2002,4
1,3,3,2,0,0,1,0,1,5,2,2,1,4,35,0,2006,4
1,5,2,0,1,0,1,1,1,1,1,1,0,2,25,0,2006,4
1,1,3,2,1,3,0,2,1,1,2,2,1,4,35,0,2020,4
1,2,2,1,0,0,0,1,1,5,1,1,0,7,25,0,2002,4
0,1,0,2,2,0,0,0,1,5,1,1,1,9,35,0,1996,4
1,4,0,2,0,0,1,0,1,1,2,2,0,7,55,0,2017,4
1,5,0,2,2,3,1,0,1,1,1,1,0,4,45,0,2015,4
1,3,1,0,2,0,1,1,1,5,4,4,0,5,25,0,2011,4
1,5,3,2,2,0,0,0,1,2,4,4,1,4,35,0,2018,4
0,2,3,2,1,3,1,2,1,1,1,1,1,4,35,0,2003,4
1,4,1,2,0,0,0,1,1,1,2,2,1,4,55,0,2001,4
1,1,1,2,2,0,0,0,1,5,0,0,1,9,25,0,2016,4
1,4,3,2,1,0,1,2,1,1,1,1,1,4,35,0,2013,4
1,1,3,2,2,3,1,2,1,5,2,2,1,2,25,0,2003,4
1,3,3,2,2,0,1,0,1,3,4,4,0,7,25,0,2006,4
1,4,3,2,0,1,1,2,1,1,1,3,1,4,35,0,2012,4
1,0,1,2,2,0,1,2,1,1,2,2,1,8,45,0,2006,4
0,2,3,2,2,3,0,2,1,2,0,0,0,9,45,0,2019,4
1,4,0,0,1,0,0,1,1,2,1,1,1,7,40,0,2008,4
1,0,3,2,2,3,0,2,1,1,1,1,1,4,30,0,2013,4
0,2,3,2,2,0,0,2,1,2,0,0,1,9,45,0,2023,4
1,2,3,2,1,3,1,0,1,1,1,1,1,7,50,0,2018,4
1,3,1,2,0,3,1,2,1,5,4,4,0,4,30,0,2016,4
1,3,3,2,2,0,0,2,1,1,4,4,0,4,55,0,1999,4
0,2,3,2,2,0,0,0,1,3,0,0,1,9,40,0,2020,4
1,4,1,2,2,0,1,0,1,2,2,2,1,4,40,0,1998,4
1,4,0,2,1,0,1,1,2,1,1,1,1,4,25,0,2013,4
0,2,3,2,0,3,1,0,2,1,1,1,1,7,35,0,1996,4
1,4,0,2,2,0,1,0,1,2,1,1,0,4,30,0,2000,4
0,1,3,2,2,0,0,2,1,0,1,1,0,4,30,0,2018,4
1,0,3,2,2,3,0,2,1,1,1,1,1,0,30,0,2003,4
1,4,3,2,2,0,1,2,1,1,2,2,1,4,30,0,1997,4
1,2,1,2,0,2,0,1,1,1,0,2,1,9,40,0,2014,4
1,4,0,0,0,1,0,1,1,5,1,1,0,4,50,0,2008,4
1,5,3,2,2,2,0,2,1,1,4,4,0,4,25,0,2017,4
0,1,3,2,2,3,1,2,0,2,1,1,1,2,30,0,2015,4
0,1,3,2,2,0,0,2,1,1,0,0,1,9,35,0,2007,4
1,0,2,2,0,3,1,1,1,1,1,1,1,2,40,0,2004,4
1,5,3,2,2,3,1,2,2,2,1,4,1,4,45,0,2019,4
1,0,3,2,2,3,1,2,0,1,4,4,0,2,50,0,2003,4
1,4,0,1,2,0,1,1,1,2,1,1,1,0,35,0,2005,4
0,2,3,2,2,3,0,1,1,2,0,0,1,9,35,0,2014,4
0,5,3,2,2,0,1,1,1,1,4,4,1,2,35,0,2009,4
1,4,3,2,2,0,1,2,2,0,1,1,1,4,30,0,2005,4
0,1,3,2,2,0,1,2,0,3,1,1,1,7,30,0,2008,4
0,4,3,2,2,3,1,2,1,3,4,4,0,3,35,0,2013,4
0,5,0,2,1,3,1,1,2,1,1,1,1,4,35,0,2013,4
1,3,3,2,2,0,0,2,1,2,1,1,0,4,55,0,2015,4
0,2,3,2,2,3,1,2,1,2,1,1,0,4,30,0,2013,4
0,5,3,2,2,2,0,1,1,1,1,1,1,4,30,0,2018,4
1,2,1,2,2,3,0,2,1,5,0,0,0,7,35,0,2008,4
1,2,3,2,0,3,0,2,1,1,0,0,1,7,40,0,1995,4
1,1,0,0,2,1,1,1,0,1,2,2,1,4,25,0,2002,4
1,4,0,0,0,0,0,1,1,5,3,3,0,4,35,0,2019,4
0,1,3,2,2,0,0,2,1,1,2,2,1,4,35,0,2011,4
1,3,3,2,2,0,0,2,1,5,4,4,1,4,30,0,2009,4
1,2,0,0,2,3,1,1,1,1,1,1,1,7,40,0,2013,4
1,2,0,0,2,0,1,1,2,1,1,1,1,4,35,0,2012,4
0,1,0,2,2,3,1,0,2,5,1,1,1,0,35,0,2014,4
1,2,3,2,0,3,0,2,1,2,0,0,1,9,45,0,2009,4
0,1,3,2,0,0,1,1,2,1,1,1,1,2,40,0,2006,4
0,2,3,2,2,1,0,2,1,2,1,1,1,4,40,0,2014,4
1,1,3,2,2,0,0,2,1,5,2,2,0,5,35,0,1989,4
0,4,2,1,2,0,1,1,1,1,1,1,1,4,30,0,2002,4
0,2,0,0,2,3,0,1,1,5,0,0,1,7,30,0,2011,4
0,2,3,2,2,3,1,2,1,1,1,1,1,7,40,0,2018,4
0,2,3,2,2,0,0,2,1,5,0,0,0,7,30,0,2006,4
0,4,3,2,1,3,1,2,2,1,1,1,0,4,25,0,2008,4
1,4,3,2,2,0,1,1,1,1,2,4,0,6,30,0,2000,4
1,4,3,2,2,0,1,2,1,1,2,2,1,4,35,0,2010,4
1,2,3,2,2,3,0,0,1,2,0,0,0,7,40,0,2020,4
0,2,3,2,2,0,1,2,1,1,1,1,1,4,40,0,2014,4
1,2,3,2,2,0,0,2,1,5,0,0,1,7,35,0,2006,4
0,2,3,2,2,3,1,0,0,1,1,1,1,4,35,0,2009,4
1,0,0,2,0,3,0,0,1,1,1,1,1,4,35,0,2022,4
1,5,0,0,2,2,1,1,2,1,2,2,1,0,30,0,2017,4
1,3,1,2,0,0,0,0,1,2,4,4,1,4,30,0,2013,4
1,2,3,2,2,0,0,2,1,2,0,0,1,9,35,0,2008,4
0,0,3,2,2,3,1,0,1,0,1,1,1,0,35,0,2011,4
0,5,2,2,0,3,1,1,1,1,1,1,1,0,35,0,2007,4
0,2,3,2,2,0,0,2,1,1,0,0,1,9,40,0,2017,4
1,5,3,2,2,2,1,0,0,0,1,1,1,2,30,0,2013,4
0,5,1,2,2,0,0,0,1,2,1,1,1,4,30,0,2011,4
1,1,3,2,0,3,1,1,0,2,4,4,1,1,35,0,2015,4
1,3,2,2,2,0,1,0,0,1,2,2,1,5,30,0,2004,4
0,2,3,2,0,0,1,2,1,5,1,1,1,1,40,0,2014,4
0,2,3,2,2,3,1,2,1,2,1,1,0,7,45,0,2019,4
1,1,1,2,1,0,0,1,1,1,2,2,0,4,30,0,2010,4
1,2,0,2,0,3,0,1,1,3,0,0,1,7,35,0,2013,4
1,1,3,2,0,0,0,1,1,1,4,4,1,4,25,0,2008,4
0,3,3,2,2,2,1,0,0,3,2,2,1,0,35,0,2018,4
0,1,3,2,2,0,1,2,1,2,4,4,1,9,40,0,1999,4
0,1,2,2,2,1,0,2,1,5,0,0,1,5,35,0,2011,4
1,2,0,0,1,0,0,1,1,5,0,0,0,7,40,0,2016,4
1,4,2,1,2,0,1,1,1,1,1,1,1,4,55,0,1995,4
1,1,3,2,2,0,1,0,1,2,4,4,0,7,25,0,2004,4
1,5,3,2,2,1,0,2,1,1,1,1,1,4,35,0,2019,4
1,1,3,2,2,0,1,1,1,2,2,2,1,1,50,0,2008,4
1,4,3,2,2,0,1,2,1,5,1,1,1,7,40,0,2016,4
0,5,3,2,0,3,1,0,1,1,4,4,1,2,35,0,2017,4
1,2,3,2,0,3,0,2,1,5,0,0,1,7,35,0,2016,4
0,2,3,2,1,3,1,2,2,1,1,1,1,7,35,0,2012,4
0,1,3,2,2,2,0,0,1,2,4,4,0,4,40,0,2010,4
1,2,3,2,2,3,1,2,1,5,1,1,1,4,45,0,2005,4
0,2,3,2,0,3,1,2,0,2,1,1,1,0,40,0,2004,4
0,1,0,0,2,3,0,1,1,1,2,2,1,4,30,0,2016,4
0,2,3,1,2,0,0,1,1,5,0,0,0,9,25,0,2011,4
1,2,3,2,2,0,0,2,1,5,0,0,0,9,40,0,2008,4
1,0,3,2,0,0,0,2,1,1,1,1,1,4,35,0,1999,4
1,3,0,0,2,3,0,1,0,5,4,4,1,4,35,0,2010,4
1,5,3,2,2,2,0,2,1,2,1,1,1,4,30,0,2015,4
1,4,0,0,1,0,1,1,1,1,1,1,1,4,45,0,2018,4
0,2,3,2,2,0,0,2,1,2,0,0,1,9,25,0,2007,4
1,2,3,2,2,3,1,2,1,5,1,1,0,7,30,0,2007,4
1,0,3,2,2,3,0,2,1,1,2,2,1,4,40,0,2015,4
1,2,3,2,2,3,0,2,1,5,0,0,0,9,25,0,2018,4
1,2,0,0,2,3,0,1,1,2,0,0,1,9,45,0,2020,4
1,2,3,2,2,0,0,2,1,2,0,0,1,4,30,0,2016,4
0,4,0,2,1,0,1,0,1,0,4,4,1,4,35,0,2002,4
0,1,3,2,0,2,0,2,1,1,2,2,1,4,30,0,2004,4
1,2,3,2,2,3,0,2,1,2,0,0,1,7,50,0,2005,4
1,2,3,2,2,3,0,2,1,5,0,0,0,7,45,0,2013,4
1,2,1,2,2,3,1,0,1,5,1,1,1,7,35,0,2021,4
1,4,0,0,1,0,1,1,1,1,1,1,0,4,40,0,2004,4
1,2,0,2,0,3,0,2,1,2,0,0,1,9,35,0,2015,4
0,1,3,2,2,3,0,2,1,5,1,1,1,8,25,0,2016,4
0,2,1,2,2,3,1,0,1,2,1,1,1,4,45,0,1999,4
1,2,3,2,2,3,1,0,0,1,1,1,1,4,50,0,2003,4
0,2,2,2,2,0,0,1,1,5,0,0,0,7,35,0,2018,4
1,2,3,2,2,0,0,2,1,2,0,0,0,9,35,0,2008,4
0,2,2,1,2,3,0,1,1,2,0,0,1,9,40,0,2018,4
0,5,3,1,2,3,0,1,1,1,1,1,1,2,30,0,2010,4
0,1,1,0,2,2,1,1,1,5,2,2,1,2,25,0,2015,4
1,5,3,2,0,1,1,2,1,1,2,2,1,4,30,0,2014,4
1,2,0,2,2,0,0,2,1,1,0,0,0,9,45,0,2022,4
0,1,3,2,2,0,0,0,1,1,2,2,1,4,35,0,2019,4
1,1,3,2,0,3,0,0,1,1,1,2,1,0,40,0,2014,4
0,5,0,0,2,3,1,1,2,1,1,1,0,4,30,0,2013,4
1,4,2,1,1,0,1,1,1,1,1,1,1,7,15,0,2008,4
0,5,3,2,2,2,0,1,1,1,4,4,1,4,25,0,2009,4
1,2,3,2,2,0,1,2,1,2,1,1,1,7,25,0,2019,4
1,5,3,2,2,3,1,2,0,1,2,2,1,0,35,0,2003,4
1,2,0,1,0,0,1,1,1,1,1,2,1,7,40,0,2008,4
1,2,3,2,2,3,0,0,1,2,1,1,0,5,35,0,2016,4
